,word1,word2,prediction
500,coffee,meeting,-0.0009459807770326734
501,coffee,tea,-0.0004913047305308282
502,coin,gold,-0.0007386527140624821
503,coin,silver,-0.0008795669418759644
504,coin,ticket,-0.0007801148458383977
505,cold,mist,-0.0007201072876341641
506,cold,rain,-0.0005839021760039032
507,cold,silver,-0.0006431652582250535
508,cold,sunny,-0.0005728951655328274
509,cold,sunshine,-0.0005599939613603055
510,cold,water,-0.000794704188592732
511,cold,weather,-0.0008427843567915261
512,cold,winter,-0.0005057200905866921
513,coldness,cool,-0.002041149651631713
514,collage,exhibition,-0.0017886388814076781
515,collage,paint,-0.001857768394984305
516,collage,sculpture,-0.0018063109600916505
517,collage,stream,-0.0020514868665486574
518,collapse,shock,-0.0006418161792680621
519,collar,tiger,-0.000709108542650938
520,collect,collect,-0.0
521,collect,scrape,-0.0008404828840866685
522,collection,library,-0.0005962893483228981
523,collection,packet,-0.0009002267033793032
524,color,quality,-0.0009222218650393188
525,color,wash,-0.0010717845289036632
526,colorful,outfit,-0.0007402212941087782
527,colorful,shot,-0.0009671073057688773
528,colorful,toy,-0.001471825293265283
529,colorful,wood,-0.0008842882816679776
530,colors,emblem,-0.0006078829173929989
531,colour,grey,-0.0008145043393597007
532,colour,shade,-0.0007685275631956756
533,comfort,relief,-0.0008839024812914431
534,comment,mention,-0.0009430189966224134
535,commercial,manufacture,-0.001305154524743557
536,commitment,guarantee,-0.0008394017932005227
537,communication,theater,-0.0009234437020495534
538,compact,short,-0.0016706797759979963
539,company,distributor,-0.001272297347895801
540,compartment,stalls,-0.0006937873549759388
541,compatible,software,-0.0009177615866065025
542,competes,race,-0.0007548988214693964
543,compound,enhance,-0.0006827774341218174
544,compound,whole,-0.0006311289616860449
545,computer,lab,-0.001291912398301065
546,computer,number,-0.0010849075624719262
547,computer,platform,-0.000822771224193275
548,computer,railway,-0.0011815731413662434
549,concentration,focus,-0.0007880376069806516
550,concert,jazz,-0.0005505237495526671
551,concert,sing,-0.0006443994352594018
552,concerts,settle,-0.0013428814709186554
553,conclusion,judgment,-0.0008009389275684953
554,conclusion,situation,-0.000511529971845448
555,concoct,request,-0.0022580164950340986
556,concrete,interior,-0.0006380554405041039
557,concrete,pin,-0.0010881435591727495
558,cone,palm,-0.0011303604114800692
559,congress,sex,-0.0008559044217690825
560,connection,keyboard,-0.0007338682189583778
561,consequences,position,-0.0009057659772224724
562,consistency,phase,-0.0012044673785567284
563,construction,downtown,-0.0006050762603990734
564,construction,interior,-0.0006814241642132401
565,contact,print,-0.0010442427592352033
566,control,driving,-0.000881755433510989
567,cooking,dessert,-0.0004775424604304135
568,cooking,eat,-0.0004889504052698612
569,cooking,food,-0.0006726695573888719
570,cooking,frozen,-0.0008256071014329791
571,cooking,salad,-0.0005575560498982668
572,cool,cool,-0.0
573,cool,jazz,-0.000855005404446274
574,cool,state,-0.0009185755043290555
575,cop,dirty,-0.000729351828340441
576,cop,music,-0.0008090508636087179
577,cop,ruin,-0.0008668200462125242
578,cord,eclipse,-0.00077328976476565
579,corn,pepper,-0.0004563342372421175
580,cost,price,-0.0008254717686213553
581,costume,halloween,-0.0005371940205805004
582,costume,radiation,-0.0009789667092263699
583,cottage,patio,-0.0007279097335413098
584,council,minister,-0.0005028038867749274
585,count,investigation,-0.0010776449926197529
586,count,number,-0.0005318210460245609
587,counter,furniture,-0.0010171642061322927
588,counter,negative,-0.0008906184229999781
589,couple,family,-0.0004973510513082147
590,couple,makeup,-0.0010170182213187218
591,couple,race,-0.0010587405413389206
592,cousin,relation,-0.0023516358342021704
593,cover,feather,-0.0007637803792022169
594,cover,sleeve,-0.000489944766741246
595,covering,skin,-0.0008926636655814946
596,cowboys,ranch,-0.0007582182879559696
597,crack,cracking,-0.0004804376803804189
598,cracking,noise,-0.0016929215053096414
599,cracking,sound,-0.0013109560823068023
600,craft,game,-0.0010823896154761314
601,crane,stair,-0.0009546206565573812
602,crash,swing,-0.0008033954072743654
603,creation,stitch,-0.0007988493307493627
604,credit,flap,-0.0007208781898953021
605,credit,foundation,-0.0008602009038440883
606,crew,unit,-0.0006705975974909961
607,critic,reviewers,-0.00069565384183079
608,crochet,family,-0.0029941145330667496
609,crochet,jewelry,-0.0027336326893419027
610,crochet,knitting,-0.0025800338480621576
611,cross,mug,-0.0008786688558757305
612,cross,post,-0.0005982473958283663
613,cross,pub,-0.000558431725949049
614,cross,shopping,-0.0008557474357075989
615,crush,push,-0.0013241200940683484
616,crush,split,-0.0010039531625807285
617,crystal,spiral,-0.0005920851253904402
618,cube,dice,-0.0007853382267057896
619,cup,handbag,-0.0021528087090700865
620,curb,smother,-0.002380225108936429
621,curb,train,-0.0008077636593952775
622,current,flow,-0.0013303793966770172
623,cut,gore,-0.0006305883289314806
624,cute,fashion,-0.0006911681848578155
625,cute,friend,-0.001025982666760683
626,cute,fun,-0.0006236235494725406
627,cute,haircut,-0.0016342189628630877
628,cylinder,pen,-0.0006944314227439463
629,daisy,foliage,-0.0005345696117728949
630,daisy,grass,-0.0005589171778410673
631,daisy,petal,-0.002165278187021613
632,dance,hotel,-0.0009503978071734309
633,dandelion,foliage,-0.003199376165866852
634,dandelion,grass,-0.0029646307229995728
635,dandelion,petal,-0.0010104464599862695
636,danger,status,-0.0007506485562771559
637,dark,flamingo,-0.001837154501117766
638,dark,pod,-0.0006300334935076535
639,dark,white,-0.000577430531848222
640,dashboard,protection,-0.0010579793015494943
641,daughter,graphic,-0.0010338593274354935
642,daughter,pub,-0.0007309587672352791
643,dawn,day,-0.0006285090930759907
644,day,glide,-0.0010279365815222263
645,day,horse,-0.0007684715674258769
646,day,independence,-0.0007951320731081069
647,day,night,-0.0008352199220098555
648,day,sunny,-0.0006963939522393048
649,day,sunset,-0.0008248676313087344
650,day,weather,-0.0006912395474500954
651,dead,sidewalk,-0.0007431283011101186
652,deaf,people,-0.0006417197873815894
653,death,funeral,-0.0006054217810742557
654,decision,option,-0.0013236236991360784
655,decoration,tulip,-0.00163420254830271
656,defeat,ending,-0.0007344221230596304
657,defeated,people,-0.0009523674380034208
658,degree,quantity,-0.0006658366764895618
659,demand,supply,-0.000661836180370301
660,demolition,interior,-0.0007785990601405501
661,demolition,skyscraper,-0.0005883543635718524
662,demolition,tall,-0.000826873816549778
663,desert,mountain,-0.0005869511514902115
664,deserve,merit,-0.0008127360488288105
665,deserve,want,-0.0005643063341267407
666,design,graphic,-0.0011934422655031085
667,design,orange,-0.0018288006540387869
668,designation,recognition,-0.0009331778273917735
669,designs,intend,-0.0015524700284004211
670,dessert,head,-0.0009278329089283943
671,dessert,salad,-0.0005444412236101925
672,determination,selection,-0.0006008151103742421
673,development,twist,-0.0010338003048673272
674,diamond,parade,-0.000996091985143721
675,diamond,short,-0.0006235254695639014
676,diamond,stencil,-0.0030551461968570948
677,difficulty,problem,-0.001515768002718687
678,digit,toe,-0.0005548903718590736
679,dilute,market,-0.0016473481664434075
680,dinner,sitting,-0.0007812029798515141
681,dinner,sleep,-0.0007816553697921336
682,direction,direction,-0.0
683,direction,traveling,-0.0013062648940831423
684,dirt,racing,-0.0012319693341851234
685,dirt,road,-0.000678418145980686
686,dirt,sand,-0.0007008930551819503
687,dirty,dude,-0.0005312754074111581
688,dirty,rabbit,-0.0005736647872254252
689,dirty,washing,-0.0007527567795477808
690,discharge,spread,-0.0011555691016837955
691,discipline,discipline,-0.0
692,disk,dot,-0.0017862351378425956
693,display,stick,-0.0006814603693783283
694,dissipate,isolate,-0.002917015226557851
695,distinction,sword,-0.0008007224532775581
696,distinguish,medal,-0.0007075047469697893
697,distinguish,sex,-0.0009152861894108355
698,disturbance,upset,-0.0007584489649161696
699,diversion,skiing,-0.000722949393093586
700,dock,herb,-0.0006843356532044709
701,dog,husky,-0.0006742361001670361
702,dog,secretary,-0.0010402783518657088
703,doll,new,-0.0011375565081834793
704,dome,interior,-0.0006286287680268288
705,dome,uniform,-0.0006828840705566108
706,donut,panda,-0.0017541308188810945
707,door,interior,-0.0006715593626722693
708,door,porch,-0.0007930683204904199
709,door,room,-0.0008987964829429984
710,downtown,field,-0.0007674380904063582
711,downtown,hockey,-0.0008042632834985852
712,downtown,ruin,-0.0009415098465979099
713,downtown,shopping,-0.0006757276714779437
714,downtown,subway,-0.00048038901877589524
715,drag,drawing,-0.0007496735779568553
716,dragon,drop,-0.001217678072862327
717,dragonfly,frog,-0.0023911301977932453
718,dragonfly,insect,-0.002392505295574665
719,draw,draw,-0.0
720,draw,entertainer,-0.0012835983652621508
721,dress,match,-0.0008447582949884236
722,dress,neckline,-0.0015912173548713326
723,dress,outfit,-0.0007484567468054593
724,dressing,patch,-0.0009169437689706683
725,drill,implement,-0.0007625152938999236
726,drink,turn,-0.0009294973569922149
727,dripping,hot,-0.001169014722108841
728,dripping,round,-0.0007686278549954295
729,dripping,wet,-0.000647570239380002
730,drive,drive,-0.0
731,drive,operate,-0.0012014451203867793
732,drop,drop,-0.0
733,drop,measure,-0.0008871664176695049
734,drop,sink,-0.0006660035578534007
735,dropping,dropping,-0.0
736,drought,time,-0.0007740685250610113
737,drug,reflection,-0.0011642166646197438
738,drug,sing,-0.001015363377518952
739,drug,wolf,-0.0008368410053662956
740,dude,fun,-0.0009254150209017098
741,dude,hanging,-0.0006423241575248539
742,dude,sitting,-0.0006303157424554229
743,dude,smile,-0.0005646055215038359
744,dusk,hummingbird,-0.002216779626905918
745,dusk,misty,-0.0006701735546812415
746,dye,kiss,-0.0008535348461009562
747,eagle,feather,-0.0007896457682363689
748,ear,organ,-0.0011202542809769511
749,earn,make,-0.001239882898516953
750,ease,relaxation,-0.0008127313340082765
751,ease,rest,-0.0007791016832925379
752,east,israel,-0.0007766555063426495
753,easter,preference,-0.0008560772403143346
754,eat,rabbit,-0.0008719306788407266
755,eat,soup,-0.0004538989160209894
756,eat,truck,-0.0011988080805167556
757,educated,learned,-0.0008716831216588616
758,effects,effects,-0.0
759,egg,lego,-0.000987268635071814
760,egg,nest,-0.0008435186464339495
761,egg,white,-0.0007447717944160104
762,eight,movement,-0.0009268418652936816
763,element,mixture,-0.0013055710587650537
764,element,situation,-0.0017149039776995778
765,elephant,giraffe,-0.0029435602482408285
766,emission,gum,-0.001090322621166706
767,endeavor,worst,-0.0007997482898645103
768,enemy,strike,-0.0008695760043337941
769,enforcing,execute,-0.0016371546080335975
770,engine,gasoline,-0.0013000851031392813
771,engineering,technology,-0.0007602146361023188
772,english,french,-0.0005803782260045409
773,enhanced,increased,-0.0009779403917491436
774,enjoy,suffering,-0.0006597419851459563
775,enterprise,industry,-0.0006311763427220285
776,entrance,registration,-0.0007514784811064601
777,equipment,seat,-0.0009716149070300162
778,escalator,railway,-0.002777810674160719
779,escalator,redhead,-0.003146363189443946
780,establishment,establishment,-0.0
781,evaluate,forecast,-0.0017291539115831256
782,evening,fun,-0.0007722239824943244
783,evening,night,-0.0006302666733972728
784,evening,time,-0.0007937436457723379
785,event,influence,-0.0009098215377889574
786,evidence,format,-0.0009793014032766223
787,evidence,record,-0.0009304455597884953
788,evil,worst,-0.0013392948312684894
789,evolution,publicity,-0.0011515672085806727
790,examination,quiz,-0.000779273803345859
791,executive,organization,-0.0005589316133409739
792,exhibit,parade,-0.0008157751872204244
793,exhibition,painting,-0.0005389816360548139
794,exhibition,soup,-0.0011859240476042032
795,expect,think,-0.0007678433903492987
796,expectation,possibility,-0.0015983518678694963
797,expedition,mystery,-0.0007085525430738926
798,explosion,stencil,-0.0030535575933754444
799,express,mail,-0.0006974473362788558
800,extending,increase,-0.0007707103504799306
801,extort,school,-0.0019198163645341992
802,eye,face,-0.0007157579530030489
803,eye,lip,-0.0006331187905743718
804,eye,sky,-0.0005921416450291872
805,fabric,lace,-0.0005262402119114995
806,fabric,sail,-0.0006659940117970109
807,face,stop,-0.0006925489869900048
808,face,tear,-0.0007239097030833364
809,fair,midway,-0.001154256984591484
810,family,town,-0.0004530796722974628
811,fantasy,fiction,-0.000508421566337347
812,fantasy,recycling,-0.0010049868142232299
813,farm,wind,-0.0006485205376520753
814,farmer,individual,-0.0006781982956454158
815,fashion,handwriting,-0.000744614633731544
816,fashion,outfit,-0.0006312500918284059
817,fauna,toy,-0.0012927558273077011
818,fbi,investigation,-0.0005529765621758997
819,fear,fear,-0.0
820,feather,flamingo,-0.0017982787685468793
821,feather,grey,-0.00073195033473894
822,feather,hummingbird,-0.002024083398282528
823,feather,mallard,-0.001854918198660016
824,feather,nest,-0.0009849906200543046
825,feather,sunflower,-0.0020159839186817408
826,feedback,flow,-0.000526692601852119
827,feel,friend,-0.000921107130125165
828,feel,stop,-0.0008578264387324452
829,feel,tear,-0.0006572838174179196
830,feline,kitten,-0.0023390427231788635
831,feline,kitty,-0.002236579079180956
832,feline,nut,-0.0017949044704437256
833,feline,pumpkin,-0.0019540772773325443
834,feline,reptile,-0.00040244654519483447
835,female,old,-0.0006815323722548783
836,female,square,-0.0008978029945865273
837,festival,gate,-0.0008569278288632631
838,festival,music,-0.0005344278761185706
839,fiction,romance,-0.0007100687944330275
840,field,handle,-0.0010434628929942846
841,field,play,-0.0006217427435331047
842,field,science,-0.0007283971644937992
843,fighting,resist,-0.0010863908100873232
844,filing,formations,-0.001031233579851687
845,filled,filled,-0.0
846,find,occurrence,-0.0007505377870984375
847,fine,precise,-0.000541064131539315
848,finger,toe,-0.0007022733916528523
849,fingerprint,football,-0.0022324756719172
850,fire,flame,-0.0007499955245293677
851,fish,fishing,-0.00035128294257447124
852,fishing,shore,-0.0005554139497689903
853,fishing,word,-0.0007555679185315967
854,five,month,-0.0009452466038055718
855,flame,peacock,-0.0009177120518870652
856,flame,reaction,-0.0007414094288833439
857,flat,housing,-0.0008072768687270582
858,fleet,travel,-0.0006013989332132041
859,flight,plane,-0.0005484294379130006
860,flight,shoot,-0.0008284026407636702
861,flood,flood,-0.0
862,flood,line,-0.0006955318967811763
863,floor,interior,-0.00042310135904699564
864,floor,stair,-0.0006060512387193739
865,flour,garlic,-0.0005114545929245651
866,flower,foliage,-0.0009663593373261392
867,flower,garden,-0.0006114028510637581
868,flower,lily,-0.0011129480553790927
869,flower,petal,-0.0017217006534337997
870,flower,spring,-0.0006237046327441931
871,flower,yellow,-0.0007524727843701839
872,flush,good,-0.0010899519547820091
873,flyer,justice,-0.00100958242546767
874,fog,mist,-0.0006556158186867833
875,fog,sunny,-0.0005916634690947831
876,foliage,fruit,-0.0006676389602944255
877,foliage,garden,-0.0008139837882481515
878,foliage,moss,-0.00046493925037793815
879,foliage,pink,-0.0007606668514199555
880,foliage,purple,-0.0006187727558426559
881,foliage,violet,-0.0005100506823509932
882,followed,tailgate,-0.0024863826110959053
883,follower,planet,-0.0009510674863122404
884,follower,satellite,-0.0010006680386140943
885,food,medium,-0.0008161643054336309
886,foot,mural,-0.0009266094421036541
887,foot,outdoor,-0.0006965600186958909
888,foot,toe,-0.0004943443927913904
889,football,justice,-0.001092771184630692
890,footprint,scooter,-0.002690528053790331
891,ford,valley,-0.0011439076624810696
892,foreign,nation,-0.0005751184071414173
893,forest,frog,-0.000601432635448873
894,forest,ground,-0.0006067518843337893
895,format,packaging,-0.0009650588617660105
896,formation,perceive,-0.0007605865830555558
897,formation,perform,-0.0008474646019749343
898,forward,player,-0.0007437755702994764
899,forward,position,-0.0005592126399278641
900,forward,transport,-0.0008178680436685681
901,foundation,support,-0.0006908526411280036
902,fountain,marble,-0.0006585820228792727
903,free,skin,-0.0007395670400001109
904,frost,lily,-0.000647524546366185
905,frost,weather,-0.0008826395496726036
906,frozen,shop,-0.0008426466956734657
907,frozen,soup,-0.0007159342058002949
908,fruit,orange,-0.0005111143691465259
909,fruit,product,-0.0014556657988578081
910,fruit,strawberry,-0.0006115272408351302
911,fruit,sunflower,-0.0021674293093383312
912,fun,haircut,-0.0016019949689507484
913,fun,happy,-0.0011432785540819168
914,fungi,insect,-0.0005186765338294208
915,fungi,mushroom,-0.0004985189298167825
916,furnish,impress,-0.0024308606516569853
917,furnishing,jumper,-0.0023770134430378675
918,gallery,journal,-0.0008557335822843015
919,gamble,pyramid,-0.0006022933521308005
920,game,playoff,-0.0007654391229152679
921,garage,kitchen,-0.0005862605758011341
922,garage,opener,-0.0008060967666096985
923,garbage,lunch,-0.0008720614714547992
924,gardens,sink,-0.0007638621609658003
925,gardens,tend,-0.0010694860247895122
926,gas,neon,-0.0010338046122342348
927,gas,sewer,-0.0006668769055977464
928,gasoline,town,-0.0006637454498559237
929,gauge,meter,-0.0007268493063747883
930,gem,quartz,-0.0007095370092429221
931,germany,worst,-0.0008197593851946294
932,get,regained,-0.0005221546743996441
933,get,start,-0.0008337697945535183
934,giraffe,mist,-0.0026515985373407602
935,giraffe,zebra,-0.002920199418440461
936,giraffe,zoo,-0.0029615869279950857
937,girl,sexy,-0.0006648788694292307
938,glove,wear,-0.0006943705957382917
939,goose,outfit,-0.0008179407450370491
940,government,immunity,-0.0007914700545370579
941,governor,office,-0.000658314093016088
942,graduate,graduate,-0.0
943,grape,wine,-0.0005909872124902904
944,graphic,roof,-0.0008549120393581688
945,grass,ski,-0.0010816992726176977
946,grass,skull,-0.0007753857062198222
947,grass,stop,-0.0006935083656571805
948,grave,memorial,-0.0007082641823217273
949,grave,santa,-0.0007835334399715066
950,grave,shore,-0.000915186305064708
951,graveyard,ruin,-0.0005732024437747896
952,gray,property,-0.0010859291069209576
953,greater,greater,-0.0
954,greater,large,-0.0006189419655129313
955,green,number,-0.0011693025007843971
956,green,yellow,-0.00043132362770847976
957,greeting,receptions,-0.0007058354094624519
958,grey,pink,-0.0006172842695377767
959,grey,rusty,-0.0007467714603990316
960,grey,white,-0.0003683918621391058
961,guardian,livestock,-0.0008390305447392166
962,gulf,ms,-0.0006787614547647536
963,gun,picture,-0.0007502559456042945
964,guy,idea,-0.0009357441449537873
965,guy,kid,-0.0004101464292034507
966,guy,kiss,-0.000719754840247333
967,guy,people,-0.0006403031875379384
968,guy,poodle,-0.0022052861750125885
969,guy,sitting,-0.0006321984110400081
970,guy,smile,-0.0005760667845606804
971,guy,stand,-0.0007893418660387397
972,guy,tear,-0.0008126238826662302
973,hail,judge,-0.0007703364244662225
974,hair,redhead,-0.0008765011443756521
975,hair,stencil,-0.002702217549085617
976,hair,wig,-0.000691621913574636
977,hand,left,-0.0006864844472147524
978,handle,shop,-0.0008217784925363958
979,handle,terrier,-0.0019664561841636896
980,hanging,smile,-0.0005977186374366283
981,happy,licking,-0.0006240218062885106
982,happy,mom,-0.0007489504641853273
983,happy,post,-0.0008459740201942623
984,happy,sleep,-0.0007624913123436272
985,happy,stand,-0.000891961099114269
986,happy,stop,-0.0006834407104179263
987,happy,time,-0.0008674986311234534
988,harbor,sea,-0.000715818430762738
989,harbor,sunk,-0.0007276113610714674
990,harbour,ship,-0.0006533668492920697
991,harbour,shore,-0.0008881817921064794
992,hard,zoo,-0.0007443125359714031
993,hat,jacket,-0.0004985723062418401
994,hat,jean,-0.0006432743975892663
995,hat,peel,-0.0005897695664316416
996,hat,role,-0.0010948680574074388
997,health,welfare,-0.0007038309704512358
